[{'count': 16683, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'izmirescort'}, {'count': 12392, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'betawards'}, {'count': 8478, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'veranomtv2017'}, {'count': 5024, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'lalunasangrebagongmundo'}, {'count': 4258, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'nowplaying'}, {'count': 3706, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'เป๊กผลิตโชค'}, {'count': 3655, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'kcamexico'}, {'count': 3196, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'eidmubarak'}, {'count': 3099, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': '十二支再競争'}, {'count': 2983, 'timestamp': datetime.datetime(2017, 6, 26, 21, 50, 0, 97953), 'hashtag': 'teenchoice'}]
[{'hashtag': 'izmirescort', 'timestamp': datetime.datetime(2017, 6, 26, 21, 59, 31, 726585), 'count': 16683}, {'hashtag': 'betawards', 'timestamp': datetime.datetime(2017, 6, 26, 21, 59, 31, 726585), 'count': 12392}, {'hashtag': 'veranomtv2017', 'timestamp': datetime.datetime(2017, 6, 26, 21, 59, 31, 726585), 'count': 8478}, {'hashtag': 'lalunasangrebagongmundo', 'timestamp': datetime.datetime(2017, 6, 26, 21, 59, 31, 726585), 'count': 5024}, {'hashtag': 'nowplaying', 'timestamp': datetime.datetime(2017, 6, 26, 21, 59, 31, 726585), 'count': 4258}, {'hashtag': 'เป๊กผลิตโชค', 'timestamp': datetime.datetime(2017, 6, 26, 21, 59, 31, 726585), 'count': 3706}, {'hashtag': 'kcamexico', 'timestamp': datetime.datetime(2017, 6, 26, 21, 59, 31, 726585), 'count': 3655}, {'hashtag': 'eidmubarak', 'timestamp': datetime.datetime(2017, 6, 26, 21, 59, 31, 726585), 'count': 3196}, {'hashtag': '十二支再競争', 'timestamp': datetime.datetime(2017, 6, 26, 21, 59, 31, 726585), 'count': 3099}, {'hashtag': 'teenchoice', 'timestamp': datetime.datetime(2017, 6, 26, 21, 59, 31, 726585), 'count': 2983}]
[{'count': 7, 'timestamp': datetime.datetime(2017, 6, 26, 22, 26, 2, 127412), 'hashtag': 'nbaawards'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 26, 22, 26, 2, 127412), 'hashtag': 'عبدالله_حمير_فخر_الوطن'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 22, 26, 2, 127412), 'hashtag': 'teenmomog'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 22, 26, 2, 127412), 'hashtag': '26jun'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 22, 26, 2, 127412), 'hashtag': 'showtimetuloyangcashyahan'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 22, 26, 2, 127412), 'hashtag': 'عيدنا_في_ينبع'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 22, 26, 2, 127412), 'hashtag': 'izmirescort'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 22, 26, 2, 127412), 'hashtag': 'トレクル'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 26, 2, 127412), 'hashtag': 'aldubarkadsinhk'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 26, 2, 127412), 'hashtag': 'غزه_تحت_القصف'}]
[{'count': 5, 'timestamp': datetime.datetime(2017, 6, 26, 22, 36, 31, 246307), 'hashtag': 'finaldancingbrasil'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 26, 22, 36, 31, 246307), 'hashtag': 'trumpcare'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 22, 36, 31, 246307), 'hashtag': 'christopherpyne'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 22, 36, 31, 246307), 'hashtag': '26jun'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 22, 36, 31, 246307), 'hashtag': 'トレクル'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 36, 31, 246307), 'hashtag': 'غزه_تحت_القصف'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 36, 31, 246307), 'hashtag': 'showtimetuloyangcashyahan'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 36, 31, 246307), 'hashtag': 'thebachelorette'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 36, 31, 246307), 'hashtag': '틴탑'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 36, 31, 246307), 'hashtag': 'grabembythepu'}]
[{'count': 7, 'timestamp': datetime.datetime(2017, 6, 26, 22, 47, 1, 44393), 'hashtag': 'nbaawards'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 26, 22, 47, 1, 44393), 'hashtag': '26jun'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 22, 47, 1, 44393), 'hashtag': 'izmirescort'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 22, 47, 1, 44393), 'hashtag': 'lalunasangretungkulin'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 47, 1, 44393), 'hashtag': 'aldubarkadsinhk'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 47, 1, 44393), 'hashtag': 'غزة_تحت_القصف'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 47, 1, 44393), 'hashtag': 'raw'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 47, 1, 44393), 'hashtag': 'الاشياء_الجميله'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 47, 1, 44393), 'hashtag': 'trumpcare'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 47, 1, 44393), 'hashtag': '地震'}]
[{'count': 12, 'timestamp': datetime.datetime(2017, 6, 26, 22, 57, 31, 85055), 'hashtag': 'sagerstrong'}, {'count': 10, 'timestamp': datetime.datetime(2017, 6, 26, 22, 57, 31, 85055), 'hashtag': 'izmirescort'}, {'count': 7, 'timestamp': datetime.datetime(2017, 6, 26, 22, 57, 31, 85055), 'hashtag': 'dosariba'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 26, 22, 57, 31, 85055), 'hashtag': '26jun'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 22, 57, 31, 85055), 'hashtag': 'nbaawards'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 22, 57, 31, 85055), 'hashtag': 'raw'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 22, 57, 31, 85055), 'hashtag': 'nowplaying'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 57, 31, 85055), 'hashtag': 'غزه_تحت_القصف'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 57, 31, 85055), 'hashtag': 'trumpcare'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 22, 57, 31, 85055), 'hashtag': 'trumppuppet'}]
[{'count': 6, 'timestamp': datetime.datetime(2017, 6, 26, 23, 8, 1, 222060), 'hashtag': 'finaldancingbrasil'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 26, 23, 8, 1, 222060), 'hashtag': '26jun'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 8, 1, 222060), 'hashtag': 'غزه_تحت_القصف'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 8, 1, 222060), 'hashtag': 'nbaawards'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 8, 1, 222060), 'hashtag': 'ローソン'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 8, 1, 222060), 'hashtag': 'mondaymotivation'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 8, 1, 222060), 'hashtag': 'harrypotter20'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 8, 1, 222060), 'hashtag': 'セブンイレブンの日'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 8, 1, 222060), 'hashtag': 'raw'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 8, 1, 222060), 'hashtag': 'mikacampeaodaporratoda'}]
[{'count': 14, 'timestamp': datetime.datetime(2017, 6, 26, 23, 18, 31, 137966), 'hashtag': 'izmirescort'}, {'count': 9, 'timestamp': datetime.datetime(2017, 6, 26, 23, 18, 31, 137966), 'hashtag': 'nbaawards'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 26, 23, 18, 31, 137966), 'hashtag': 'finaldancingbrasil'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 26, 23, 18, 31, 137966), 'hashtag': 'เป๊กผลิตโชค'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 26, 23, 18, 31, 137966), 'hashtag': 'mvp'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 26, 23, 18, 31, 137966), 'hashtag': 'happybirthdaylauren'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 18, 31, 137966), 'hashtag': '26jun'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 18, 31, 137966), 'hashtag': 'mevolviólocotu'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 18, 31, 137966), 'hashtag': '拡散希望'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 18, 31, 137966), 'hashtag': 'あなたの色気診断'}]
[{'count': 6, 'timestamp': datetime.datetime(2017, 6, 26, 23, 29, 1, 94977), 'hashtag': 'nbaawards'}, {'count': 6, 'timestamp': datetime.datetime(2017, 6, 26, 23, 29, 1, 94977), 'hashtag': 'あなたの色気診断'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 26, 23, 29, 1, 94977), 'hashtag': 'mevolviólocotu'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 26, 23, 29, 1, 94977), 'hashtag': 'whynot'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 29, 1, 94977), 'hashtag': 'غزه_تحت_القصف'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 29, 1, 94977), 'hashtag': 'トレクル'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 29, 1, 94977), 'hashtag': 'reggaetonlento'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 29, 1, 94977), 'hashtag': 'セブンイレブンの日'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 29, 1, 94977), 'hashtag': 'cd9'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 29, 1, 94977), 'hashtag': 'تهاني_وسلام_من_نداء_الإسلام'}]
[{'count': 6, 'timestamp': datetime.datetime(2017, 6, 26, 23, 39, 31, 39363), 'hashtag': 'nbaawards'}, {'count': 4, 'timestamp': datetime.datetime(2017, 6, 26, 23, 39, 31, 39363), 'hashtag': 'debatechilevamos'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 39, 31, 39363), 'hashtag': 'aldubarkadsinhk'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 39, 31, 39363), 'hashtag': 'セブンイレブンの日'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 39, 31, 39363), 'hashtag': '26jun'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 39, 31, 39363), 'hashtag': 'maracay'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 39, 31, 39363), 'hashtag': 'pllgameover'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 39, 31, 39363), 'hashtag': 'غزه_تحت_القصف'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 39, 31, 39363), 'hashtag': 'grateful'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 39, 31, 39363), 'hashtag': 'ikon'}]
[{'count': 6, 'timestamp': datetime.datetime(2017, 6, 26, 23, 50, 1, 497413), 'hashtag': 'debatechilevamos'}, {'count': 3, 'timestamp': datetime.datetime(2017, 6, 26, 23, 50, 1, 497413), 'hashtag': 'transformationtuesday'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 50, 1, 497413), 'hashtag': 'rtした人全員フォローする'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 50, 1, 497413), 'hashtag': '26jun'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 50, 1, 497413), 'hashtag': 'เป๊กผลิตโชค'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 50, 1, 497413), 'hashtag': 'mvp'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 50, 1, 497413), 'hashtag': 'newprofilepic'}, {'count': 2, 'timestamp': datetime.datetime(2017, 6, 26, 23, 50, 1, 497413), 'hashtag': 'blackpink'}, {'count': 1, 'timestamp': datetime.datetime(2017, 6, 26, 23, 50, 1, 497413), 'hashtag': 'hope'}, {'count': 1, 'timestamp': datetime.datetime(2017, 6, 26, 23, 50, 1, 497413), 'hashtag': 'ولِيفـي'}]
